AU02,AU04cand,Smile_v2
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
0.289256,0.264386,0.0283064
0.274686,0.254571,0.0253724
0.290744,0.251229,0.0273259
0.295039,0.249295,0.0249495
0.301872,0.243399,0.023659
0.300398,0.237159,0.0239052
0.31426,0.23551,0.0253135
0.311574,0.242912,0.02792
0.300773,0.257708,0.0223861
0.290889,0.267431,0.0195017
0.282785,0.269698,0.0155818
0.27732,0.271438,0.0128755
0.273081,0.272662,0.0109202
0.270179,0.27353,0.00962246
0.268033,0.274258,0.00871124
0.266674,0.274839,0.00804493
0.265317,0.275184,0.00754319
0.264694,0.275188,0.00714394
0.264515,0.27491,0.00707186
0.264463,0.274724,0.00699583
0.264463,0.274724,0.00699583
0.264463,0.274724,0.00699583
0.264463,0.274724,0.00699583
0.264463,0.274724,0.00699583
0.284773,0.25413,0.0892154
0.274906,0.259209,0.158765
0.27306,0.264762,0.251611
0.278112,0.261554,0.277086
0.282926,0.251928,0.321486
0.292651,0.248623,0.416525
0.295667,0.242898,0.412631
0.311746,0.229672,0.55511
0.317952,0.217883,0.644535
0.31469,0.216158,0.731802
0.311813,0.215543,0.790658
0.302876,0.232847,0.850659
0.301536,0.250259,0.887621
0.300412,0.262683,0.914706
0.295778,0.262455,0.934405
0.292343,0.262195,0.946379
0.287504,0.259585,0.953527
0.27228,0.261098,0.951246
0.274438,0.261966,0.96251
0.276172,0.262385,0.969704
0.287544,0.249095,0.970862
0.286859,0.231692,0.973058
0.292578,0.243833,0.974383
0.287706,0.24381,0.971683
0.283127,0.246368,0.962359
0.29007,0.242986,0.950756
0.282321,0.241287,0.944998
0.277214,0.245819,0.943176
0.274533,0.249437,0.942279
0.272652,0.251975,0.941649
0.28627,0.235447,0.946803
0.297352,0.229247,0.958161
0.308753,0.240863,0.963875
0.300509,0.239592,0.968276
0.292222,0.247539,0.96788
0.287382,0.248976,0.968745
0.284353,0.255516,0.973601
0.289844,0.260151,0.977666
0.284775,0.245141,0.960861
0.283757,0.255297,0.965734
0.278793,0.267256,0.972515
0.289237,0.269148,0.970147
0.297724,0.261378,0.971159
0.304157,0.24789,0.972394
0.299859,0.235389,0.976779
0.304423,0.225776,0.981295
0.307625,0.214942,0.983821
0.304574,0.211531,0.985706
0.292536,0.206605,0.988052
0.303055,0.207882,0.989406
0.308008,0.202356,0.990584
0.302194,0.200084,0.991687
0.319657,0.204694,0.990756
0.326833,0.211913,0.991939
0.319432,0.219535,0.987598
0.321635,0.220461,0.985859
0.318103,0.206133,0.984339
0.328465,0.207634,0.982966
0.330953,0.210964,0.985274
0.328339,0.210426,0.988061
0.338003,0.219073,0.990117
0.336156,0.216104,0.989985
0.32281,0.196389,0.990709
0.304708,0.200129,0.988084
0.302527,0.196899,0.979438
0.298238,0.195643,0.980246
0.301722,0.20242,0.974783
0.305068,0.202964,0.980167
0.307564,0.204353,0.982864
0.303078,0.205276,0.972572
0.304677,0.195856,0.97807
0.314942,0.190975,0.982673
0.31359,0.186438,0.986031
0.307821,0.19989,0.986915
0.308557,0.222351,0.987511
0.325648,0.228334,0.987451
0.337457,0.232323,0.987584
0.334283,0.226557,0.990246
0.316823,0.224889,0.990728
0.304755,0.223721,0.991417
0.287255,0.22359,0.992646
0.284872,0.242957,0.993371
0.268225,0.245767,0.994066
0.256691,0.247243,0.994598
0.256066,0.244886,0.995646
0.265305,0.242127,0.996421
0.271788,0.240191,0.996965
0.275399,0.236054,0.996973
0.28472,0.238224,0.997563
0.298877,0.240603,0.998164
0.300183,0.245025,0.998367
0.293189,0.250977,0.998665
0.281106,0.263952,0.99894
0.271358,0.262836,0.999241
0.268105,0.250495,0.999087
0.271876,0.24621,0.998893
0.273252,0.245542,0.998843
0.28314,0.230089,0.998988
0.297511,0.210973,0.998693
0.311183,0.198008,0.998281
0.321034,0.18883,0.997998
0.310396,0.207264,0.997121
0.299343,0.213146,0.996399
0.27893,0.210926,0.995366
0.280998,0.217624,0.993874
0.282266,0.225807,0.993397
0.275576,0.226086,0.991308
0.274432,0.223091,0.992235
0.288642,0.225059,0.992803
0.307388,0.226974,0.993534
0.302771,0.217108,0.993828
0.298776,0.217515,0.994031
0.301161,0.220263,0.994648
0.308279,0.22789,0.995284
0.308988,0.23535,0.994775
0.299331,0.23622,0.990761
0.30166,0.245754,0.986025
0.308262,0.244002,0.985597
0.304838,0.243902,0.983173
0.309794,0.240444,0.98515
0.316324,0.232569,0.986946
0.32729,0.217959,0.989465
0.328492,0.223794,0.990462
0.307608,0.224539,0.990305
0.293065,0.224863,0.988788
0.285692,0.226622,0.987873
0.278992,0.22953,0.987156
0.293184,0.239448,0.988141
0.303363,0.246372,0.988893
0.310286,0.240867,0.992034
0.311261,0.249525,0.994329
0.320648,0.247951,0.995863
0.327418,0.246379,0.996961
0.323908,0.241415,0.997813
0.327792,0.23369,0.998455
0.330444,0.228228,0.998904
0.332341,0.22434,0.999223
0.333121,0.221391,0.999401
0.333669,0.219321,0.999526
0.334053,0.218172,0.999535
0.334433,0.217008,0.999538
0.334442,0.21642,0.999542
0.334449,0.216007,0.999544
0.334711,0.215832,0.999545
0.334711,0.215832,0.999545
0.334711,0.215832,0.999545
0.334711,0.215832,0.999545
0.334711,0.215832,0.999545
0.334711,0.215832,0.999545
0.334711,0.215832,0.999545
0.334711,0.215832,0.999545
0.334711,0.215832,0.999545
0.31694,0.198283,0.999649
0.305739,0.189219,0.9997
0.310573,0.179014,0.99978
0.293655,0.195918,0.999835
0.294478,0.211708,0.999872
0.296324,0.212892,0.999885
0.287465,0.209475,0.999895
0.290134,0.207156,0.999901
0.279313,0.221705,0.999906
0.280605,0.237824,0.999899
0.292182,0.252053,0.999871
0.298999,0.245131,0.999871
